,url,rooms,adress,price,city_region,floor,area,kitchen_studio,apartment_condition,is_apartment_has_furniture(full or no),is_previously_dormitory,security,furniture_detailed,facilities,bathroom,zhiloi_complex,house_year,parking,is_separated_toilet,toilet_count,window_side,balcony_count,loggia_count,people_that_match,description
0,https://krisha.kz/a/show/761058846?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=hot_block_filter&srchpos=1,2,Розыбакиева 388/Б2,420000,"Алматы, Бостандыкский р-н",15 из 16,65 м²,да,No Information,полностью,нет,No Information,No Information,No Information,No Information,ATRIA,No Information,No Information,совмещен,1,на улицу,No Information,1,No Information,"Сдаем квартиру в Жилом комплексе ATRIA, бизнес Класса, расположеном в одном из самых притягательных и динамичных мест Алматы, на пересечении пр. Аль-Фараби и ул. Розыбакиева. 
Стильный дом, вызывающий восхищенные взгляды! Красивое лобби с консьержем. Атмосфера приватности и уединения в нескольких шагах от насыщенной жизни! 
 
Прогулочные дорожки 
Детские и спортивные площадки 
Озелененная территория 
Собственный паркинг 
Камеры видеонаблюдения 24/7 
Яркие впечатления и незабываемые моменты для Вас и Вашей семьи! 
 
Рядом расположены: 
крупный торгово-развлекательный центр Мега и супермаркеты 
фитнес-залы 
набережная, прогулочные аллеи 
парк Первого президента 
образовательные центры и детские сады. 
 
Квартира предусмотрена для комфортного проживания. 
Полностью укомплектована всей необходимой мебелью и техникой, есть все - заезжай и живи! 
 
Рассматриваем на аренду Только на долгий срок. 
Депозит обязателен."
1,https://krisha.kz/a/show/692949126?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=hot_block_filter&srchpos=2,4,Макатаева 2,1200000,"Алматы, Медеуский р-н",15 из 17,140 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,No Information,No Information,No Information,No Information,Chocolate,No Information,No Information,No Information,3,No Information,No Information,No Information,No Information,"Срочно сдаем в Аренду на длительный срок 4-х комнатную квартиру в жилом комплексе Chocolate от застройщика BI Group. Это жилой комплекс в экологически чистом и исторически развитом районе Алматы, с небольшим количеством квартир на этаже и несравненной панорамой из витражных окон: горы, река, старейший парк города. 
 
Все комнаты изолированные. Единственная уникальная планировка в ЖК, а также вид на 270 градусов, как будто весь город на ладони. 
2 спальни, зал, кухня столовая, 3 сан узла, хоз кладовая. В квартире дрогой ремонт, кухня оснащена всей необходимой техникой. В квартире есть все необходимое- заезжай и живи. 
 
Удаленность от оживленной транспортной магистрали 
Множество школ и детских садов поблизости 
Помимо любимого всеми ЦПКиО рядом с жилым комплексом имеются: 
Рынок «Зеленый базар» 
Парк им. 28 гвардейцев-панфиловцев 
Филармония им. Джамбула 
Театр оперы и балета им. Абая 
Алматинский зоопарк 
 
Просторная придомовая территория поделена на несколько зон, которые помогут интересно проводить досуг людям с разными предпочтениями. Детская площадка, пространство для активных игр и занятий спортом, зеленый уголок со скамейками. Благоустройство расположено в зоне набережной, где находится прогулочная зона, места для отдыха, безопасные спуски к воде. 
В каждом подъезде оборудованы колясочные для семей с маленькими детьми. Также предусмотрены выделенные места для хранения велосипедов. Бесшумные лифты. 
 
За безопасность отвечает продуманная система охраны и видеонаблюдения, которые осуществляются по всей территории. 
 
Есть место в подземном паркинге. 
Сдадим семье, не курящим и без животных."
2,https://krisha.kz/a/show/690465839?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=hot_block_filter&srchpos=3,2,Жумалиева 153 — Байзакова-Джамбула,300000,"Алматы, Алмалинский р-н",8 из 12,"50 м², жилая — 32 м²",да,"не новый, но аккуратный и чистый ремонт",полностью,нет,"домофон, видеонаблюдение","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, кондиционер, пылесос, посуда, сушилка, кладовая, лифт",душевая кабина,Отау,No Information,No Information,совмещен,1,во двор,1,No Information,"семейной паре, одному человеку, можно с детьми",No Information
3,https://krisha.kz/a/show/687939327?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=1,3,ул. Коктем 1 — Алатауская трасса район аэропортского кольца,200000,Алматы,1 из 3,"52 м², Площадь кухни — 12 м²",No Information,"свежий ремонт, новая мебель",полностью,нет,видеонаблюдение,"кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, пылесос, посуда, сушилка",душевая кабина,No Information,No Information,No Information,совмещен,1,"во двор, на улицу",нет,нет,"семейной паре, некурящим, одному человеку","Срочно сдам на длительный срок 3ком. кв, 200тыс + комуслуги, депозит 50тыс. До центра города 15мин по восточной объездной, рядом остановка, маршрут 54, 232, 249 проезжает остановку Саяхат, зелёный базар, рядом Новая Мечеть, супермаркет Магнум, экспресс, детсады, школы, трц APORT EAST, рынки, аэропорт. Спокойный тихий район, двор огорожен, есть место для парковки автомашины.

Дом ориентировочно находится возле Алатауская трасса район аэропортского кольца"
4,https://krisha.kz/a/show/1000805404?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=2,2,Аль-Фараби,550000,"Алматы, Бостандыкский р-н",7 из 19,60 м²,да,"свежий ремонт, новая мебель",полностью,нет,"охрана, кодовый замок, видеонаблюдение, видеодомофон, консьерж","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, посуда, сушилка, лифт",душевая кабина,Metropole,No Information,No Information,"разделен, совмещен",1,во двор,нет,No Information,"семейной паре, некурящим, одному человеку, можно с детьми","Современная, светлая квартира 80 кв. м с дизайнерским проектом, расположенная в самом сердце Алматинского вайба с видом на горы и проспект Аль-Фараби. В квартире есть все удобства для проведения времени в будни и выходные. Квартира имеет достаточно просторные комнаты, как гостиная со смарт TV и рабочая зона с удобным столом и креслом. Пространство на кухне дает ощущение полноты и комфорта, ведь тут есть вся необходимая посуда и бытовая техника. В санузле вся сантехника от немецкого бренда «Grohe». В спальной комнате супер удобная, шикарная кровать, с ортопедическим матрасом. 
В целом квартира создана с заботой о Вас и вашем пребывании. В этой квартире вы почувствуете уют и тепло, а вид с окон - будет постоянно вас радовать. 
 
звоните отвечу в любое время"
5,https://krisha.kz/a/show/1000804486?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=3,3,Аль-Фараби — Сейфуллина,800000,"Алматы, Бостандыкский р-н",10 из 21,90 м²,да,"свежий ремонт, новая мебель",полностью,нет,"охрана, кодовый замок, видеонаблюдение, видеодомофон, консьерж","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, посуда, сушилка, кладовая, лифт",душевая кабина,AL’FARABI 27,No Information,No Information,совмещен,1,"во двор, на улицу",No Information,No Information,"семейной паре, некурящим, одному человеку, можно с детьми","Новая роскошная квартира с дизайнерским ремонтом в самом деловом центре г. Алматы. Полностью меблирована с абсолютно новой мебелью и техникой. Никогда не сдавалась. Квартира находится в тихом дворе без машин, вдали от шума дорог, с зоной для уличных тренировок и детской площадкой. Доступ по Face/Touch ID, круглосуточное видеонаблюдение и охрана. Квартира находится в шаговой доступности от главных достопримечательностей Алматы (Парк Первого Президента, Театр оперы и балета, Центральный государственный музей, Dostyk Plaza, Esentai Mall). 
 
звоните в любое время

Дом ориентировочно находится возле Сейфуллина"
6,https://krisha.kz/a/show/1000803471?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=4,2,Аль-Фараби — Сейфуллина,600000,"Алматы, Бостандыкский р-н",8 из 20,62 м²,да,"свежий ремонт, новая мебель",No Information,нет,"охрана, кодовый замок, видеонаблюдение, видеодомофон, консьерж","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, посуда, сушилка, кладовая, лифт",душевая кабина,AL’FARABI 27,No Information,No Information,совмещен,1,"во двор, на улицу",1,No Information,"семейной паре, некурящим, одному человеку, можно с детьми","Сдаётся 2-комнатная квартира с современным ремонтом и удобствами 
 
Описание: 
Квартира идеально подойдёт для комфортной жизни. Все продумано до мелочей, включая шумоизоляцию и высококачественную технику. 
 
Основные характеристики: 
• Шумоизоляция: двухслойный профессиональный материал для стен и потолка. 
• Санузел: унитаз AM/PM с функцией биде, подогревом и электронным управлением. Техника и мебель: 
• Бытовая техника SMEG: стиральная машина с сушкой, варочная панель, духовка, вытяжка, холодильник с морозильником, посудомоечная машина, микроволновка. 
• Кухонный гарнитур с искусственным камнем Grandex (фартук и столешница). 
• Телевизор 55 дюймов с голосовым управлением “Яндекс Алиса”. 
• Электронная сушка для белья с подсветкой и поДДУвом. 
• Сантехника: раковина GROHE, встроенный очиститель воды. 
 
Комфорт: 
• Полы с подогревом (прихожая, кухня, ванная, балкон). 
• Электронные шторы с пультом управления. 
• Кондиционер. 
 
Безопасность и связь: 
• Видеодомофон. 
• Интернет (подключение по желанию). 
 
Идеальное жильё для комфортной жизни! 
 
звоните отвечу в любое время

Дом ориентировочно находится возле Сейфуллина"
7,https://krisha.kz/a/show/696604015?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=5,1,Северное кольцо 92/2,190000,"Алматы, Алатауский р-н",1 из 9,37 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,решетки на окнах,"кровать, обеденный стол, шкаф для одежды, кухонный гарнитур","стиральная машина, холодильник",ванна,Ozhet Plus,No Information,No Information,совмещен,1,во двор,нет,нет,"семейной паре, некурящим, одному человеку","Квартира новая, с мебелью, холодильник, стиральная машина. Семейной паре, без детей, одному парню или одной девушке. Депозит 50000 тг. Минимальный срок аренды 3 месяца."
8,https://krisha.kz/a/show/682713823?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=6,1,мкр Жас Канат,280000,"Алматы, Турксибский р-н",6,40 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,"домофон, видеонаблюдение","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, пылесос, сушилка, лифт",душевая кабина,Suly’ Tan,No Information,No Information,совмещен,1,во двор,1,1,"некурящим, одному человеку",No Information
9,https://krisha.kz/a/show/671595619?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=7,1,мкр Шугыла,160000,"Алматы, Наурызбайский р-н",9 из 9,"35 м², жилая — 18 м², Площадь кухни — 10 м²",No Information,свежий ремонт,No Information,нет,"домофон, видеонаблюдение","обеденный стол, шкаф для одежды, кухонный гарнитур, диван","интернет, стиральная машина, холодильник, микроволновая печь, пылесос, лифт",ванна,Nurly Dala,2020,No Information,совмещен,1,во двор,1,No Information,"семейной паре, некурящим, одному человеку","1 комн кв-ра в новом ЖК ""Нурлы дала"", напротив молл Апорта, по Райымбека, очень теплая, уютная кв-ра, полностью с мебелью и бытовой техникой. Депозитная сумма 30000 тенге. 
 услуги риэлтора по факту заселения.

Дом ориентировочно находится возле Жуалы"
10,https://krisha.kz/a/show/1001011756?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=8,1,Сейфуллина 51,250000,"Алматы, Турксибский р-н",2,51 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,"решетки на окнах, домофон, видеонаблюдение","обеденный стол, шкаф для одежды, кухонный гарнитур, диван","телевизор, стиральная машина, холодильник, микроволновая печь, пылесос, посуда, сушилка, лифт",ванна,Теремки,No Information,No Information,совмещен,1,во двор,1,нет,семейной паре,"Сдам квартиру, с новым мебелем и со всеми удобствами семейной паре, после 17 мая 2025 года"
11,https://krisha.kz/a/show/693255881?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=9,1,Розыбакиева — Розыбакиева уг ул Курмангазы,220000,"Алматы, Алмалинский р-н",3 из 5,"31 м², Площадь кухни — 7 м²",No Information,"свежий ремонт, новая мебель",полностью,нет,"домофон, видеонаблюдение","кровать, шкаф для одежды, кухонный гарнитур, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, кондиционер, пылесос, посуда, сушилка",душевая кабина,No Information,No Information,No Information,совмещен,1,No Information,1,No Information,"семейной паре, некурящим, одному человеку","сдается 1 комнатная квартира на долгий срок в очень удобном расположении (Розыбакиева уг ул Курмангазы). 
Квартира в очень хорошем состоянии. Все в квартире свежее, новый кухонный гарнитур, мойка, есть плита для готовки, паласы, ковер, холодильник, сушилка, гладильная доска, утюг, чайник электрический и т.д 
все что нужно есть для проживания. Двор в доме чистый и тихий, во дворе есть шлагбаум и видеонаблюдение. Посуточно никогда не сдавалась. 
Рядом находятся школы, садики, в шаговой доступности метро, аптека, плавательный бассейн, удобно добираться также на автобусах в любое направление 
сдаем порядочным и аккуратным людям. Семейной паре, одному человеку, людям без вредных привычек. Риэлторов просьба не беспокоить. 
Сумма 220 тыс тенге и депозит 50 тыс тенге.

Дом ориентировочно находится возле Розыбакиева уг ул Курмангазы"
12,https://krisha.kz/a/show/692474851?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=10,1,Казакова 9а/1 — Возле ТРЦ &quot;Максима&quot;,130000,"Алматы, Жетысуский р-н",3 из 5,25 м²,да,No Information,полностью,да,"видеонаблюдение, видеодомофон","обеденный стол, шкаф для одежды, кухонный гарнитур, диван","стиральная машина, холодильник",душевая кабина,No Information,No Information,No Information,совмещен,1,во двор,нет,нет,"семейной паре, одному человеку, можно с детьми","ОБЩЕЖИТИЕ 5-и этажное благоустроенное, находится в районе ТРЦ ""Максима"" комната студия: чистая, уютная, теплая. Жители порядочные, чистоплотные, спокойные, все занятые люди. Развитая инфроструктура. Все необходимое в шаговой доступности: 2-школы, 1-государственный и 6-частных дет-садов, супермаркет ""Магнум"". Базары: ""Саудакент"", ""Шаған"", ""Оптовка"", ""Барахолка"" ""Сауран"", ""Строй сити"" 
 До центра 10 минут. Просмотр с 10-до 22-х часов, бесплатно. Оплата ежемесячно, плюс коммунальные услуги. Без посредников. Я хозяйн, не риэлтор. По прибытию можете нажать на домофон или позвонить по номерам указанных на калитке.

Дом ориентировочно находится возле Возле ТРЦ ""Максима"""
13,https://krisha.kz/a/show/1000734643?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=11,2,Гагарина 310,400000,"Алматы, Бостандыкский р-н",5 из 20,46 м²,да,"свежий ремонт, новая мебель",No Information,нет,"охрана, домофон, кодовый замок, сигнализация, видеонаблюдение, видеодомофон","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, кондиционер, пылесос, посуда, сушилка, лифт",ванна,Комфорт Сити,No Information,No Information,совмещен,1,"во двор, на улицу",No Information,No Information,"семейной паре, некурящим, одному человеку",No Information
14,https://krisha.kz/a/show/1000554856?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=12,2,Сейфуллина 416 — Макатаева,400000,"Алматы, Бостандыкский р-н",5 из 12,75 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,No Information,No Information,No Information,No Information,Meridian Apartments,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information,No Information
15,https://krisha.kz/a/show/671784914?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=13,1,мкр Калкаман-2,150000,"Алматы, Наурызбайский р-н",2 из 3,24 м²,No Information,No Information,No Information,нет,No Information,No Information,No Information,No Information,No Information,2021,No Information,No Information,No Information,No Information,No Information,No Information,No Information,"1 комнатную хорошую теплую квартиру, 2 человека без детей в 3х этажном новом доме как в жк, коммуналки нет, депозита нет, интернет бесплатно, от ташкентской 50 м.

Дом ориентировочно находится возле Калкаман 2 ул Абишева 28"
16,https://krisha.kz/a/show/1000660300?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=14,2,мкр Жулдыз-1 25а,200000,"Алматы, Турксибский р-н",2 из 5,"60 м², Площадь кухни — 10 м²",No Information,"не новый, но аккуратный и чистый ремонт",полностью,нет,"домофон, кодовый замок","обеденный стол, шкаф для одежды, кухонный гарнитур, диван","интернет, телевизор, стиральная машина, холодильник, посуда",ванна,No Information,No Information,No Information,разделен,1,во двор,No Information,1,"семейной паре, некурящим, можно с детьми",Сдам на длительный срок!
17,https://krisha.kz/a/show/697967314?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=15,1,мкр Аксай-1А 31 — На против карсити,200000,"Алматы, Ауэзовский р-н",9 из 9,"42 м², Площадь кухни — 10 м²",No Information,"свежий ремонт, новая мебель",полностью,нет,домофон,"обеденный стол, шкаф для одежды, кухонный гарнитур, диван","стиральная машина, холодильник, лифт",ванна,No Information,No Information,No Information,совмещен,1,на улицу,No Information,1,"можно с животными, можно с детьми",No Information
18,https://krisha.kz/a/show/1000712200?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=16,4,мкр Керемет 6 — Тимирязева - Наурызбай Батыра,850000,"Алматы, Бостандыкский р-н",7 из 10,135 м²,No Information,"не новый, но аккуратный и чистый ремонт",полностью,нет,"охрана, домофон, кодовый замок, сигнализация, видеонаблюдение","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, сушилка, кладовая, лифт","душевая кабина, ванна",Керемет,No Information,No Information,совмещен,3,"во двор, на улицу",нет,1,No Information,"Чистая, аккуратная квартира. 
Дорогой ремонт, авторский дизайн. 
Кондиционеры во всех комнатах 
Шторы, ковры - все новое 
Дом расположен окнами спален в зеленый, цветущий парк летом Уютный, чистый и спокойный двор 
Рядом вся инфраструктура - большой торговый развлекательный центр 
Алматы форум, банки, магазины, маршруты во все точки города 
Спокойный двор, много зелени, внутри микрорайона есть магазины, супермаркеты, аптеки, спортивные залы, бассейн 
Микрорайон Керемет - это маленький город в большом городе

Дом ориентировочно находится возле Тимирязева - Наурызбай Батыра"
19,https://krisha.kz/a/show/1000867476?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=17,3,Ходжанова — Аль-Фараби- Еділ Ерғожин,550000,"Алматы, Бостандыкский р-н",2,120 м²,No Information,"не новый, но аккуратный и чистый ремонт",полностью,нет,"решетки на окнах, охрана, домофон, кодовый замок, видеонаблюдение, консьерж","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, сушилка, лифт","душевая кабина, ванна",Талисман,No Information,No Information,разделен,2,"во двор, на улицу",1,No Information,"семейной паре, некурящим, можно с детьми","Очень уютная, чистая, светлая и удобная квартира. Рядом в доступности Есентай, Мега, Магнум. Для детей 2 безопасных детских площадок, детские сады, развивающие центры. Очень добрая и приятная хозяйка, обращайтесь.

Дом ориентировочно находится возле Аль-Фараби- Еділ Ерғожин"
20,https://krisha.kz/a/show/692233947?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=18,1,Розыбакиева — Байкадамова,330000,"Алматы, Бостандыкский р-н",10 из 12,50 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,"домофон, кодовый замок, видеодомофон","обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, кондиционер, пылесос, лифт",No Information,Atameken,No Information,No Information,совмещен,1,во двор,1,No Information,"семейной паре, некурящим, одному человеку","ЖК «Atameken” бизнес класс. Недалеко от ТРЦ “MЕГА центр”, Almaty Management University (AlmaU) Pазвитая инфраструктура. Всё что необходимое в шаговой доступности. Квартира в идеальном состоянии, закрытый двор.

Дом ориентировочно находится возле Байкадамова"
21,https://krisha.kz/a/show/686347457?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=19,2,Жуалы,180000,"Алматы, Наурызбайский р-н",13 из 16,98 м²,No Information,"не новый, но аккуратный и чистый ремонт",частично,нет,No Information,"кровать, обеденный стол, шкаф для одежды, диван","телевизор, стиральная машина, холодильник",ванна,Премьера,No Information,No Information,совмещен,No Information,во двор,No Information,No Information,"семейной паре, можно с детьми","Развитая инфраструктура, всё что необходимое в шаговой доступности."
22,https://krisha.kz/a/show/1000923364?srchid=019666fc-c084-7cf9-80d9-9b1eb00535fc&srchtype=filter&srchpos=20,3,Сейфуллина 574/1 к3 — Аль-Фараби,1080000,"Алматы, Бостандыкский р-н",13,125 м²,No Information,"свежий ремонт, новая мебель",полностью,нет,"охрана, домофон, кодовый замок, сигнализация, видеонаблюдение, видеодомофон","кровать, обеденный стол, шкаф для одежды, кухонный гарнитур, рабочий стол, диван","интернет, телевизор, стиральная машина, холодильник, микроволновая печь, посудомоечная машина, кондиционер, пылесос, посуда, сушилка, лифт",ванна,Central Avenue,No Information,No Information,совмещен,2,во двор,No Information,1,"семейной паре, одному человеку, можно с детьми",No Information
